variable	value
5797	0
5798	0
5799	0
5800	1
5801	1
5802	0
5803	0
5804	1
5805	1
5806	0
5807	0
5808	1
5809	0
5810	0
5811	0
5812	0
5813	1
5814	1
5815	0
5816	1
5817	0
5818	0
5819	1
5820	1
5821	0
5822	1
5823	1
5824	0
5825	1
5826	0
5827	0
5828	1
5829	0
5830	0
5831	1
5832	1
5833	0
5834	1
5835	0
5836	1
5837	1
5838	0
5839	1
5840	1
5841	1
5842	1
5843	1
5844	1
5845	1
5846	0
5847	0
5848	0
5849	0
5850	1
5851	0
5852	0
5853	1
5854	0
5855	0
5856	0
5857	1
5858	0
5859	1
5860	0
5861	0
5862	0
5863	0
5864	1
5865	1
5866	1
5867	0
5868	1
5869	0
5870	0
5871	0
5872	0
5873	0
5874	1
5875	0
5876	0
5877	0
5878	0
5879	0
5880	1
5881	0
5882	0
5883	1
5884	1
5885	1
5886	0
5887	0
5888	1
5889	0
5890	0
5891	0
5892	1
5893	1
5894	1
5895	0
5896	0
5897	1
5898	1
5899	1
5900	0
5901	1
5902	0
5903	0
5904	0
5905	1
5906	0
5907	1
5908	1
5909	1
5910	1
5911	0
5912	1
5913	0
5914	1
5915	1
5916	1
5917	0
5918	1
5919	0
5920	0
5921	0
5922	0
5923	0
5924	0
5925	0
5926	1
5927	1
5928	1
5929	1
5930	0
5931	1
5932	1
5933	0
5934	1
5935	1
5936	1
5937	0
5938	1
5939	1
5940	1
5941	1
5942	0
5943	1
5944	0
5945	0
5946	1
5947	1
5948	1
5949	1
5950	0
5951	0
5952	0
5953	1
5954	1
5955	0
5956	1
5957	0
5958	1
5959	0
5960	1
5961	1
5962	0
5963	1
5964	1
5965	0
5966	0
5967	0
5968	1
5969	0
5970	1
5971	0
5972	1
5973	0
5974	1
5975	1
5976	0
5977	1
5978	1
5979	0
5980	1
5981	1
5982	1
5983	1
5984	1
5985	1
5986	0
5987	0
5988	0
5989	0
5990	0
5991	0
5992	0
5993	0
5994	1
5995	0
5996	1
5997	0
5998	1
5999	1
6000	1
6001	1
6002	1
6003	0
6004	1
6005	1
6006	1
6007	1
6008	1
6009	1
6010	0
6011	1
6012	0
6013	1
6014	0
6015	1
6016	0
6017	0
6018	0
6019	1
6020	1
6021	1
6022	0
6023	1
6024	0
6025	0
6026	0
6027	0
6028	0
6029	1
6030	1
6031	0
6032	0
6033	1
6034	1
6035	0
6036	0
6037	1
6038	1
6039	1
6040	1
6041	0
6042	1
6043	1
6044	1
6045	0
6046	1
6047	1
6048	0
6049	0
6050	1
6051	1
6052	1
6053	1
6054	1
6055	1
6056	0
6057	0
6058	0
6059	1
6060	1
6061	1
6062	0
6063	1
6064	0
6065	1
6066	0
6067	0
6068	0
6069	1
6070	1
6071	0
6072	0
6073	1
6074	1
6075	1
6076	0
6077	1
6078	1
6079	0
6080	1
6081	1
6082	1
6083	1
6084	1
6085	0
6086	1
6087	0
6088	0
6089	1
6090	0
6091	0
6092	1
6093	1
6094	0
6095	0
6096	1
6097	1
6098	1
6099	0
6100	1
6101	1
6102	0
6103	0
6104	0
6105	1
6106	0
6107	1
6108	1
6109	0
6110	1
6111	0
6112	0
6113	1
6114	0
6115	0
6116	0
6117	1
6118	0
6119	1
6120	1
6121	0
6122	0
6123	1
6124	0
6125	0
6126	0
6127	0
6128	0
6129	1
6130	1
6131	1
6132	1
6133	0
6134	0
6135	1
6136	1
6137	1
6138	0
6139	0
6140	0
6141	1
6142	0
6143	1
6144	0
6145	0
6146	1
6147	0
6148	0
6149	0
6150	1
6151	1
6152	1
6153	0
6154	0
6155	0
6156	0
6157	1
6158	1
6159	0
6160	0
6161	0
6162	0
6163	1
6164	0
6165	1
6166	0
6167	1
6168	1
6169	1
6170	1
6171	1
6172	0
6173	0
6174	0
6175	0
6176	0
6177	1
6178	0
6179	1
6180	0
6181	0
6182	1
6183	1
6184	0
6185	1
6186	1
6187	0
6188	0
6189	0
6190	1
6191	0
6192	1
6193	1
6194	0
6195	1
6196	1
6197	0
6198	1
6199	1
6200	1
6201	1
6202	0
6203	1
6204	0
6205	0
6206	0
6207	1
6208	1
6209	0
6210	1
6211	1
6212	0
6213	1
6214	1
6215	1
6216	1
6217	1
6218	1
6219	1
6220	0
6221	0
6222	1
6223	1
6224	0
6225	1
6226	0
6227	1
6228	0
6229	0
6230	1
6231	1
6232	0
6233	1
6234	1
6235	1
6236	1
6237	1
6238	0
6239	1
6240	0
6241	1
6242	1
6243	1
6244	0
6245	0
6246	0
6247	0
6248	1
6249	0
6250	0
6251	1
6252	0
6253	1
6254	1
6255	0
6256	1
6257	0
6258	1
6259	0
6260	0
6261	1
6262	0
6263	0
6264	0
6265	0
6266	1
6267	0
6268	0
6269	0
6270	0
6271	0
6272	1
6273	1
6274	0
6275	1
6276	0
6277	1
6278	0
6279	1
6280	1
6281	0
6282	1
6283	1
6284	1
6285	0
6286	0
6287	1
6288	1
6289	1
6290	0
6291	0
6292	0
6293	0
6294	1
6295	0
6296	1
6297	1
6298	1
6299	1
6300	0
6301	0
6302	0
6303	0
6304	1
6305	1
6306	1
6307	1
6308	0
6309	0
6310	1
6311	1
6312	0
6313	0
6314	0
6315	0
6316	1
6317	0
6318	1
6319	0
6320	0
6321	0
6322	1
6323	0
6324	0
6325	0
6326	1
6327	0
6328	1
6329	1
6330	0
6331	1
6332	1
6333	1
6334	1
6335	0
6336	0
6337	1
6338	1
6339	0
6340	0
6341	0
6342	0
6343	1
6344	0
6345	0
6346	0
6347	0
6348	1
6349	1
6350	1
6351	1
6352	0
6353	1
6354	1
6355	1
6356	0
6357	0
6358	1
6359	0
6360	0
6361	1
6362	0
6363	1
6364	0
6365	0
6366	0
6367	1
6368	0
6369	1
6370	1
6371	1
6372	1
6373	1
6374	1
6375	1
6376	0
6377	1
6378	0
6379	1
6380	0
6381	0
6382	1
6383	0
6384	1
6385	1
6386	0
6387	0
6388	1
6389	0
6390	1
6391	0
6392	0
6393	0
6394	1
6395	0
6396	0
6397	1
6398	1
6399	1
6400	1
6401	0
6402	0
6403	0
6404	1
6405	0
6406	1
6407	0
6408	0
6409	1
6410	0
6411	1
6412	1
6413	0
6414	0
6415	0
6416	1
6417	0
6418	1
6419	0
6420	1
6421	1
6422	0
6423	1
6424	0
6425	0
6426	1
6427	0
6428	0
6429	0
6430	1
6431	1
6432	0
6433	0
6434	0
6435	1
6436	1
6437	1
6438	1
6439	0
6440	1
6441	1
6442	0
6443	1
6444	1
6445	0
6446	0
6447	1
6448	1
6449	0
6450	1
6451	1
6452	0
6453	0
6454	0
6455	0
6456	0
6457	1
6458	0
6459	0
6460	0
6461	0
6462	0
6463	0
6464	1
6465	1
6466	0
6467	0
6468	0
6469	1
6470	1
6471	1
6472	0
6473	1
6474	0
6475	0
6476	1
6477	1
6478	1
6479	1
6480	1
6481	0
6482	0
6483	1
6484	1
6485	0
6486	0
6487	0
6488	0
6489	0
6490	0
6491	1
6492	1
6493	0
6494	0
6495	1
6496	1
6497	0
6498	1
6499	0
6500	0
6501	1
6502	1
6503	0
6504	1
6505	0
6506	1
6507	1
6508	0
6509	1
6510	0
6511	0
6512	0
6513	1
6514	1
6515	0
6516	1
6517	1
6518	1
6519	1
6520	1
6521	1
6522	0
6523	0
6524	1
6525	0
6526	1
6527	1
6528	0
6529	1
6530	1
6531	1
6532	1
6533	0
6534	1
6535	0
6536	0
6537	0
6538	1
6539	0
6540	1
6541	1
6542	0
6543	0
6544	1
6545	0
6546	0
6547	1
6548	0
6549	1
6550	1
6551	0
6552	0
6553	0
6554	1
6555	1
6556	0
6557	1
6558	0
6559	1
6560	0
6561	1
6562	1
6563	0
6564	0
6565	0
6566	0
6567	0
6568	1
6569	1
6570	0
6571	1
6572	0
6573	1
6574	0
6575	1
6576	0
6577	1
6578	0
6579	1
6580	0
6581	1
6582	1
6583	1
6584	0
6585	1
6586	0
6587	0
6588	1
6589	0
6590	0
6591	0
6592	0
6593	0
6594	0
6595	0
6596	1
6597	0
6598	0
6599	1
6600	1
6601	1
6602	0
6603	0
6604	0
6605	0
6606	1
6607	1
6608	0
6609	1
6610	0
6611	0
6612	1
6613	1
6614	0
6615	1
6616	0
6617	1
6618	1
6619	0
6620	0
6621	1
6622	1
6623	0
6624	1
6625	1
6626	1
6627	1
6628	0
6629	1
6630	0
6631	0
6632	0
6633	0
6634	1
6635	1
6636	1
6637	1
6638	0
6639	0
6640	0
6641	1
6642	1
6643	0
6644	1
6645	1
6646	1
6647	1
6648	0
6649	1
6650	1
6651	1
6652	1
6653	0
6654	1
6655	0
6656	1
6657	1
6658	1
6659	1
6660	0
6661	0
6662	0
6663	0
6664	0
6665	1
6666	0
6667	1
6668	1
6669	1
6670	1
6671	0
6672	0
6673	0
6674	0
6675	1
6676	0
6677	0
6678	0
6679	0
6680	0
6681	0
6682	1
6683	1
6684	1
6685	0
6686	1
6687	1
6688	1
6689	1
6690	1
6691	0
6692	1
6693	1
6694	0
6695	0
6696	1
6697	0
6698	0
6699	1
6700	1
6701	0
6702	1
6703	1
6704	0
6705	0
6706	1
6707	1
6708	0
6709	0
6710	1
6711	0
6712	0
6713	1
6714	0
6715	1
6716	1
6717	0
6718	0
6719	1
6720	1
6721	1
6722	1
6723	1
6724	1
6725	0
6726	1
6727	1
6728	1
6729	0
6730	1
6731	0
6732	1
6733	1
6734	1
6735	0
6736	1
6737	1
6738	1
6739	1
6740	1
6741	1
6742	1
6743	1
6744	1
6745	0
6746	1
6747	0
6748	0
6749	0
6750	0
6751	1
6752	1
6753	0
6754	1
6755	0
6756	1
6757	0
6758	1
6759	0
6760	1
6761	0
6762	1
6763	1
6764	1
6765	0
6766	1
6767	0
6768	0
6769	1
6770	0
6771	0
6772	0
6773	0
6774	0
6775	1
6776	0
6777	0
6778	0
6779	0
6780	0
6781	0
6782	1
6783	1
6784	0
6785	0
6786	1
6787	0
6788	0
6789	0
6790	1
6791	1
6792	0
6793	1
6794	1
6795	1
6796	0
6797	1
6798	0
6799	0
6800	1
6801	0
6802	1
6803	0
6804	1
6805	1
6806	0
6807	1
6808	1
6809	1
6810	1
6811	1
6812	1
6813	0
6814	1
6815	1
6816	0
6817	1
6818	0
6819	0
6820	0
6821	1
6822	1
6823	0
6824	0
6825	0
6826	0
6827	0
6828	1
6829	1
6830	0
6831	0
6832	0
6833	1
6834	0
6835	0
6836	0
6837	1
6838	0
6839	1
6840	0
6841	1
6842	0
6843	1
6844	0
6845	1
6846	1
6847	0
6848	1
6849	1
6850	0
6851	0
6852	1
6853	1
6854	0
6855	1
6856	1
6857	1
6858	0
6859	1
6860	1
6861	1
6862	1
6863	0
6864	1
6865	1
6866	1
6867	1
6868	1
6869	1
6870	1
6871	1
6872	0
6873	1
6874	1
6875	0
6876	1
6877	0
6878	0
6879	0
6880	0
6881	1
6882	0
6883	0
6884	0
6885	1
6886	1
6887	1
6888	1
6889	0
6890	0
6891	0
6892	1
6893	1
6894	0
6895	0
6896	0
6897	1
6898	1
6899	1
6900	1
6901	1
6902	0
6903	0
6904	1
6905	0
6906	1
6907	0
6908	0
6909	1
6910	1
6911	1
6912	0
6913	1
6914	1
6915	0
6916	1
6917	0
6918	1
6919	1
6920	0
6921	1
6922	1
6923	1
6924	0
6925	1
6926	0
6927	0
6928	1
6929	1
6930	0
6931	1
6932	0
6933	0
6934	1
6935	0
6936	0
6937	0
6938	1
6939	0
6940	0
6941	1
6942	1
6943	0
6944	1
6945	0
6946	0
6947	1
6948	0
6949	0
6950	1
6951	1
6952	0
6953	0
6954	0
6955	0
6956	1
6957	0
6958	0
6959	0
6960	0
6961	1
6962	1
6963	1
6964	0
6965	0
6966	0
6967	1
6968	0
6969	0
6970	0
6971	0
6972	1
6973	1
6974	0
6975	1
6976	0
6977	1
6978	1
6979	0
6980	1
6981	1
6982	1
6983	0
6984	0
6985	0
6986	0
6987	0
6988	1
6989	1
6990	0
6991	0
6992	1
6993	1
6994	1
6995	0
6996	1
6997	0
6998	1
6999	0
7000	1
7001	0
7002	1
7003	1
7004	0
7005	1
7006	0
7007	1
7008	0
7009	1
7010	1
7011	0
7012	0
7013	1
7014	0
7015	0
7016	0
7017	0
7018	0
7019	1
7020	1
7021	0
7022	0
7023	1
7024	1
7025	0
7026	1
7027	1
7028	0
7029	0
7030	1
7031	0
7032	1
7033	1
7034	0
7035	0
7036	1
7037	1
7038	0
7039	1
7040	0
7041	0
7042	0
7043	1
7044	0
7045	1
7046	0
7047	0
7048	1
7049	0
7050	0
7051	1
7052	1
7053	1
7054	0
7055	1
7056	0
7057	0
7058	0
7059	0
7060	1
7061	1
7062	0
7063	1
7064	1
7065	1
7066	1
7067	0
7068	1
7069	1
7070	0
7071	0
7072	0
7073	1
7074	0
7075	0
7076	0
7077	0
7078	1
7079	0
7080	1
7081	0
7082	1
7083	1
7084	1
7085	1
7086	0
7087	0
7088	1
7089	0
7090	1
7091	0
7092	1
7093	1
7094	1
7095	1
7096	1
7097	0
7098	1
7099	0
7100	1
7101	0
7102	1
7103	0
7104	0
7105	1
7106	0
7107	1
7108	0
7109	1
7110	0
7111	1
7112	0
7113	1
7114	1
7115	1
7116	0
7117	1
7118	1
7119	1
7120	0
7121	0
7122	0
7123	0
7124	0
7125	0
7126	0
7127	1
7128	0
7129	1
7130	1
7131	1
7132	1
7133	1
7134	1
7135	1
7136	1
7137	0
7138	1
7139	0
7140	0
7141	1
7142	1
7143	0
7144	0
7145	0
7146	1
7147	0
7148	1
7149	0
7150	1
7151	1
7152	0
7153	0
7154	0
7155	0
7156	0
7157	1
7158	0
7159	1
7160	1
7161	0
7162	1
7163	1
7164	1
7165	0
7166	0
7167	1
7168	1
7169	0
7170	0
7171	1
7172	0
7173	0
7174	0
7175	1
7176	0
7177	0
7178	0
7179	0
7180	0
7181	0
7182	0
7183	0
7184	1
7185	0
7186	1
7187	1
7188	1
7189	0
7190	0
7191	0
7192	1
7193	0
7194	1
7195	1
7196	1
7197	1
7198	0
7199	0
7200	1
7201	1
7202	0
7203	1
7204	1
7205	0
7206	1
7207	1
7208	0
7209	0
7210	0
7211	1
7212	0
7213	0
7214	1
7215	1
7216	0
7217	0
7218	1
7219	0
7220	1
7221	1
7222	1
7223	1
7224	0
7225	0
7226	0
7227	1
7228	1
7229	1
7230	0
7231	0
7232	1
7233	0
7234	0
7235	0
7236	1
7237	0
7238	0
7239	0
7240	1
7241	0
7242	1
7243	0
7244	1
7245	1
7246	0
7247	1
7248	1
7249	1
7250	1
7251	1
7252	0
7253	0
7254	1
7255	1
7256	0
7257	0
7258	0
7259	0
7260	1
7261	0
7262	0
7263	0
7264	1
7265	0
7266	0
7267	1
7268	0
7269	0
7270	1
7271	0
7272	0
7273	0
7274	0
7275	0
7276	0
7277	0
7278	1
7279	0
7280	1
7281	1
7282	0
7283	1
7284	1
7285	1
7286	1
7287	0
7288	1
7289	0
7290	1
7291	1
7292	0
7293	1
7294	0
7295	0
7296	1
7297	0
7298	0
7299	1
7300	0
7301	0
7302	1
7303	0
7304	0
7305	1
7306	0
7307	1
7308	1
7309	1
7310	1
7311	0
7312	0
7313	0
7314	0
7315	1
7316	1
7317	0
7318	0
7319	0
7320	1
7321	1
7322	0
7323	1
7324	1
7325	1
7326	0
7327	0
7328	0
7329	1
7330	0
7331	1
7332	0
7333	1
7334	0
7335	1
7336	1
7337	1
7338	0
7339	0
7340	1
7341	1
7342	0
7343	1
7344	1
7345	1
7346	1
7347	1
7348	1
7349	0
7350	1
7351	1
7352	0
7353	1
7354	1
7355	0
7356	1
7357	0
7358	0
7359	1
7360	1
7361	0
7362	0
7363	0
7364	1
7365	0
7366	1
7367	0
7368	0
7369	0
7370	1
7371	0
7372	1
7373	0
7374	1
7375	0
7376	0
7377	1
7378	1
7379	0
7380	0
7381	0
7382	0
7383	0
7384	0
7385	0
7386	0
7387	1
7388	0
7389	0
7390	1
7391	0
7392	0
7393	0
7394	1
7395	0
7396	0
7397	1
7398	1
7399	1
7400	0
7401	0
7402	1
7403	1
7404	0
7405	1
7406	1
7407	0
7408	0
7409	0
7410	0
7411	1
7412	1
7413	0
7414	1
7415	0
7416	1
7417	0
7418	1
7419	0
7420	0
7421	1
7422	0
7423	1
7424	1
7425	1
7426	1
7427	0
7428	0
7429	0
7430	0
7431	0
7432	1
7433	0
7434	1
7435	1
7436	1
7437	1
7438	0
7439	0
7440	1
7441	1
7442	0
7443	1
7444	1
7445	0
7446	0
7447	0
7448	0
7449	1
7450	0
7451	1
7452	1
7453	1
7454	1
7455	1
7456	1
7457	1
7458	1
7459	1
7460	0
7461	1
7462	1
7463	0
7464	1
7465	1
7466	1
7467	0
7468	0
7469	1
7470	1
7471	0
7472	0
7473	0
7474	1
7475	1
7476	1
7477	1
7478	1
7479	1
7480	0
7481	1
7482	1
7483	0
7484	0
7485	1
7486	1
7487	0
7488	1
7489	1
7490	1
7491	0
7492	1
7493	1
7494	0
7495	1
7496	1
7497	0
7498	0
7499	0
7500	1
7501	0
7502	0
7503	0
7504	0
7505	0
7506	0
7507	1
7508	1
7509	0
7510	0
7511	1
7512	1
7513	0
7514	0
7515	1
7516	1
7517	1
7518	1
7519	0
7520	0
7521	0
7522	0
7523	0
7524	0
7525	1
7526	0
7527	1
7528	1
7529	1
7530	1
7531	0
7532	0
7533	1
7534	0
7535	1
7536	0
7537	0
7538	1
7539	0
7540	1
7541	0
7542	0
7543	1
7544	0
7545	0
7546	1
7547	1
7548	1
7549	0
7550	1
7551	1
7552	1
7553	1
7554	1
7555	0
7556	0
7557	0
7558	0
7559	1
7560	1
7561	1
7562	0
7563	1
7564	0
7565	0
7566	1
7567	0
7568	1
7569	1
7570	0
7571	1
7572	1
7573	1
7574	1
7575	1
7576	1
7577	1
7578	1
7579	1
7580	0
7581	1
7582	1
7583	1
7584	0
7585	0
7586	1
7587	0
7588	0
7589	1
7590	1
7591	0
7592	0
7593	1
7594	1
7595	0
7596	0
7597	0
7598	1
7599	1
7600	1
7601	1
7602	1
7603	0
7604	0
7605	0
7606	0
7607	0
7608	0
7609	1
7610	0
7611	1
7612	0
7613	0
7614	1
7615	0
7616	0
7617	0
7618	1
7619	1
7620	1
7621	0
7622	1
7623	0
7624	1
7625	0
7626	1
7627	0
7628	1
7629	1
7630	0
7631	1
7632	0
7633	0
7634	1
7635	1
7636	1
7637	0
7638	0
7639	1
7640	0
7641	1
7642	1
7643	1
7644	0
7645	1
7646	1
7647	1
7648	1
7649	0
7650	0
7651	1
7652	1
7653	1
7654	1
7655	0
7656	1
7657	0
7658	1
7659	0
7660	0
7661	0
7662	1
7663	0
7664	0
7665	1
7666	1
7667	0
7668	0
7669	1
7670	0
7671	1
7672	1
7673	0
7674	0
7675	1
7676	0
7677	0
7678	1
7679	1
7680	0
7681	1
7682	1
7683	1
7684	0
7685	0
7686	0
7687	0
7688	1
7689	1
7690	0
7691	1
7692	0
7693	1
7694	0
7695	0
7696	0
7697	1
7698	0
7699	1
7700	1
7701	1
7702	0
7703	1
7704	0
7705	1
7706	0
7707	0
7708	0
7709	0
7710	0
7711	1
7712	0
7713	1
7714	0
7715	1
7716	1
7717	0
7718	0
7719	0
7720	1
7721	1
7722	0
7723	1
7724	1
7725	0
7726	1
7727	0
7728	1
7729	1
7730	0
7731	1
7732	0
7733	0
7734	1
7735	1
7736	0
7737	0
7738	0
7739	1
7740	0
7741	1
7742	1
7743	0
7744	0
7745	0
7746	1
7747	1
7748	0
7749	1
7750	0
7751	0
7752	0
7753	1
7754	1
7755	1
7756	1
7757	0
7758	0
7759	1
7760	0
7761	1
7762	1
7763	0
7764	1
7765	0
7766	0
7767	1
7768	0
7769	0
7770	0
7771	0
7772	1
7773	1
7774	0
7775	0
7776	0
7777	0
7778	1
7779	1
7780	0
7781	1
7782	0
7783	0
7784	1
7785	1
7786	1
7787	1
7788	1
7789	1
7790	0
7791	1
7792	1
7793	1
7794	1
7795	1
7796	0
7797	0
7798	1
7799	0
7800	1
7801	0
7802	1
7803	0
7804	1
7805	0
7806	0
7807	0
7808	1
7809	0
7810	0
7811	1
7812	1
7813	1
7814	0
7815	0
7816	0
7817	1
7818	1
7819	0
7820	1
7821	1
7822	0
7823	1
7824	0
7825	0
7826	1
7827	0
7828	0
7829	0
7830	0
7831	0
7832	0
7833	0
7834	1
7835	0
7836	0
7837	1
7838	1
7839	0
7840	0
7841	1
7842	1
7843	0
7844	0
7845	0
7846	1
7847	1
7848	1
7849	0
7850	1
7851	1
7852	0
7853	1
7854	1
7855	0
7856	0
7857	1
7858	1
7859	0
7860	0
7861	1
7862	1
7863	1
7864	1
7865	0
7866	0
7867	1
7868	1
7869	1
7870	1
7871	1
7872	1
7873	1
7874	1
7875	0
7876	0
7877	0
7878	1
7879	0
7880	0
7881	0
7882	1
7883	1
7884	0
7885	0
7886	0
7887	0
7888	0
7889	1
7890	1
7891	1
7892	0
7893	0
7894	1
7895	0
7896	0
7897	1
7898	0
7899	0
7900	1
7901	1
7902	1
7903	1
7904	0
7905	0
7906	0
7907	0
7908	1
7909	0
7910	0
7911	1
7912	0
7913	0
7914	1
7915	1
7916	1
7917	1
7918	0
7919	0
7920	1
7921	0
7922	0
7923	0
7924	0
7925	1
7926	0
7927	0
7928	0
7929	0
7930	0
7931	0
7932	1
7933	1
7934	0
7935	0
7936	0
7937	1
7938	0
7939	1
7940	1
7941	1
7942	1
7943	0
7944	0
7945	0
7946	0
7947	0
7948	0
7949	0
7950	0
7951	1
7952	0
7953	0
7954	1
7955	0
7956	0
7957	0
7958	0
7959	1
7960	1
7961	1
7962	1
7963	0
7964	1
7965	1
7966	0
7967	0
7968	0
7969	1
7970	0
7971	0
7972	0
7973	1
7974	0
7975	1
7976	1
7977	0
7978	0
7979	0
7980	1
7981	1
7982	1
7983	1
7984	1
7985	0
7986	1
7987	1
7988	1
7989	1
7990	0
7991	0
7992	1
7993	1
7994	1
7995	1
7996	1
7997	1
7998	0
7999	0
8000	1
8001	0
8002	0
8003	0
8004	1
8005	0
8006	1
8007	0
8008	0
8009	1
8010	0
8011	0
8012	1
8013	1
8014	1
8015	1
8016	1
8017	1
8018	0
8019	0
8020	1
8021	0
8022	0
8023	0
8024	0
8025	0
8026	1
8027	1
8028	0
8029	1
8030	0
8031	1
8032	0
8033	0
8034	0
8035	1
8036	0
8037	0
8038	0
8039	0
8040	0
8041	1
8042	0
8043	1
8044	0
8045	1
8046	1
8047	1
8048	1
8049	0
8050	0
8051	0
8052	1
8053	0
8054	1
8055	1
8056	1
8057	1
8058	0
8059	0
8060	0
8061	0
8062	0
8063	0
8064	0
8065	1
8066	1
8067	1
8068	0
8069	1
8070	0
8071	0
8072	0
8073	0
8074	1
8075	1
8076	1
8077	0
8078	1
8079	1
8080	0
8081	1
8082	1
8083	0
8084	0
8085	1
8086	0
8087	1
8088	0
8089	0
8090	1
8091	1
8092	1
8093	0
8094	1
8095	1
8096	1
8097	1
8098	0
8099	1
8100	1
8101	0
8102	1
8103	1
8104	0
8105	0
8106	0
8107	1
8108	1
8109	1
8110	0
8111	0
8112	1
8113	1
8114	1
8115	0
8116	1
8117	0
8118	1
8119	1
8120	0
8121	0
8122	0
8123	0
8124	0
8125	1
8126	1
8127	1
8128	0
8129	1
8130	0
8131	1
8132	1
8133	1
8134	1
8135	0
8136	0
8137	0
8138	0
8139	1
8140	1
8141	0
8142	0
8143	1
8144	0
8145	0
8146	0
8147	1
8148	0
8149	1
8150	0
8151	1
8152	1
8153	0
8154	1
8155	0
8156	0
8157	1
8158	0
8159	0
8160	1
8161	0
8162	1
8163	1
8164	1
8165	0
8166	1
8167	1
8168	0
8169	0
8170	1
8171	0
8172	1
8173	0
8174	1
8175	1
8176	1
8177	1
8178	1
8179	1
8180	0
8181	0
8182	0
8183	0
8184	0
8185	1
8186	0
8187	0
8188	1
8189	0
8190	0
8191	1
8192	1
8193	1
8194	0
8195	0
8196	1
8197	1
8198	0
8199	0
8200	1
8201	1
8202	0
8203	1
8204	0
8205	1
8206	1
8207	0
8208	1
8209	1
8210	1
8211	0
8212	1
8213	1
8214	0
8215	0
8216	1
8217	1
8218	1
8219	1
8220	0
8221	1
8222	1
8223	0
8224	0
8225	1
8226	1
8227	0
8228	1
8229	1
8230	1
8231	1
8232	0
8233	0
8234	0
8235	0
8236	0
8237	0
8238	0
8239	0
8240	0
8241	1
8242	1
8243	1
8244	1
8245	1
8246	0
8247	0
8248	0
8249	1
8250	1
8251	1
8252	0
8253	0
8254	0
8255	0
8256	1
8257	0
8258	0
8259	0
8260	0
8261	0
8262	1
8263	0
8264	0
8265	1
8266	1
8267	0
8268	1
8269	1
8270	1
8271	0
8272	0
8273	1
8274	0
8275	0
8276	1
8277	1
8278	1
8279	1
8280	1
8281	1
8282	0
8283	1
8284	0
8285	1
8286	1
8287	1
8288	1
8289	1
8290	1
8291	0
8292	1
8293	0
8294	0
8295	0
8296	0
8297	1
8298	1
8299	0
8300	0
8301	1
8302	0
8303	0
8304	1
8305	0
8306	1
8307	1
8308	0
8309	1
8310	0
8311	0
8312	1
8313	0
8314	1
8315	1
8316	1
8317	0
8318	0
8319	1
8320	1
8321	1
8322	1
8323	1
8324	0
8325	1
8326	0
8327	0
8328	1
8329	0
8330	1
8331	1
8332	1
8333	1
8334	0
8335	1
8336	1
8337	0
8338	1
8339	0
8340	0
8341	1
8342	0
8343	0
8344	1
8345	0
8346	0
8347	0
8348	1
8349	0
8350	1
8351	0
8352	1
8353	0
8354	0
8355	1
8356	0
8357	0
8358	0
8359	1
8360	1
8361	0
8362	0
8363	0
8364	1
8365	1
8366	1
8367	0
8368	1
8369	0
8370	0
8371	0
8372	1
8373	0
8374	0
8375	1
8376	0
8377	1
8378	1
8379	0
8380	1
8381	0
8382	1
8383	1
8384	0
8385	0
8386	1
8387	0
8388	1
8389	0
8390	0
8391	1
8392	0
8393	0
8394	0
8395	0
8396	0
8397	1
8398	1
8399	0
8400	1
8401	1
8402	1
8403	0
8404	1
8405	0
8406	1
8407	0
8408	0
8409	1
8410	1
8411	1
8412	0
8413	1
8414	1
8415	1
8416	0
8417	0
8418	1
8419	1
8420	0
8421	0
8422	0
8423	0
8424	1
8425	0
8426	1
8427	1
8428	1
8429	0
8430	0
8431	0
8432	1
8433	0
8434	1
8435	0
8436	1
8437	1
8438	1
8439	0
8440	1
8441	0
8442	1
8443	1
8444	0
8445	1
8446	0
8447	0
8448	1
8449	0
8450	1
8451	1
8452	1
8453	1
8454	0
8455	0
8456	1
8457	0
8458	0
8459	0
8460	0
8461	0
8462	0
8463	1
8464	1
8465	1
8466	1
8467	0
8468	0
8469	1
8470	1
8471	1
8472	1
8473	0
8474	0
8475	1
8476	0
8477	0
8478	1
8479	1
8480	1
8481	0
8482	1
8483	0
8484	0
8485	1
8486	0
8487	0
8488	1
8489	0
8490	1
8491	0
8492	1
8493	1
8494	1
8495	0
8496	1
8497	1
8498	1
8499	1
8500	0
8501	0
8502	1
8503	0
8504	0
8505	0
8506	0
8507	0
8508	1
8509	0
8510	1
8511	0
8512	1
8513	0
8514	1
8515	0
8516	1
8517	1
8518	1
8519	0
8520	0
8521	0
8522	1
8523	1
8524	0
8525	0
8526	1
8527	1
8528	0
8529	1
8530	1
8531	1
8532	1
8533	1
8534	0
8535	1
8536	0
8537	1
8538	1
8539	0
8540	1
8541	0
8542	1
8543	1
8544	1
8545	0
8546	0
8547	1
8548	1
8549	0
8550	0
8551	0
8552	1
8553	0
8554	0
8555	1
8556	1
8557	0
8558	0
8559	1
8560	0
8561	0
8562	1
8563	0
8564	0
8565	0
8566	0
8567	0
8568	1
8569	0
8570	1
8571	0
8572	0
8573	1
8574	1
8575	1
8576	1
8577	0
8578	0
8579	1
8580	0
8581	0
8582	1
8583	0
8584	0
8585	0
8586	0
8587	1
8588	0
8589	1
8590	1
8591	1
8592	0
8593	1
8594	0
8595	1
